ADM2_EN_x,ADM2_EN_y
Bakhchysaraiskyi,Bakhchysaraiskyi
Bakhchysaraiskyi,Simferopolskyi
Bakhchysaraiskyi,Yaltynskyi
Bakhchysaraiskyi,Sevastopol
Bilohirskyi,Bilohirskyi
Bilohirskyi,Dzhankoiskyi
Bilohirskyi,Krasnohvardiiskyi
Bilohirskyi,Simferopolskyi
Bilohirskyi,Feodosiiskyi
Bilohirskyi,Yaltynskyi
Dzhankoiskyi,Bilohirskyi
Dzhankoiskyi,Dzhankoiskyi
Dzhankoiskyi,Krasnohvardiiskyi
Dzhankoiskyi,Krasnoperekopskyi
Yevpatoriiskyi,Yevpatoriiskyi
Yevpatoriiskyi,Krasnohvardiiskyi
Yevpatoriiskyi,Krasnoperekopskyi
Yevpatoriiskyi,Simferopolskyi
Kerchynskyi,Kerchynskyi
Kerchynskyi,Feodosiiskyi
Kerchynskyi,Henicheskyi
Krasnohvardiiskyi,Bilohirskyi
Krasnohvardiiskyi,Dzhankoiskyi
Krasnohvardiiskyi,Yevpatoriiskyi
Krasnohvardiiskyi,Krasnohvardiiskyi
Krasnohvardiiskyi,Krasnoperekopskyi
Krasnohvardiiskyi,Simferopolskyi
Krasnoperekopskyi,Dzhankoiskyi
Krasnoperekopskyi,Yevpatoriiskyi
Krasnoperekopskyi,Krasnohvardiiskyi
Krasnoperekopskyi,Krasnoperekopskyi
Krasnoperekopskyi,Kakhovskyi
Krasnoperekopskyi,Skadovskyi
Simferopolskyi,Bakhchysaraiskyi
Simferopolskyi,Bilohirskyi
Simferopolskyi,Yevpatoriiskyi
Simferopolskyi,Krasnohvardiiskyi
Simferopolskyi,Simferopolskyi
Simferopolskyi,Yaltynskyi
Feodosiiskyi,Bilohirskyi
Feodosiiskyi,Kerchynskyi
Feodosiiskyi,Feodosiiskyi
Feodosiiskyi,Yaltynskyi
Yaltynskyi,Bakhchysaraiskyi
Yaltynskyi,Bilohirskyi
Yaltynskyi,Simferopolskyi
Yaltynskyi,Feodosiiskyi
Yaltynskyi,Yaltynskyi
Vinnytskyi,Vinnytskyi
Vinnytskyi,Haisynskyi
Vinnytskyi,Zhmerynskyi
Vinnytskyi,Tulchynskyi
Vinnytskyi,Khmilnytskyi
Vinnytskyi,Berdychivskyi
Vinnytskyi,Bilotserkivskyi
Vinnytskyi,Khmelnytskyi
Vinnytskyi,Umanskyi
Haisynskyi,Vinnytskyi
Haisynskyi,Haisynskyi
Haisynskyi,Tulchynskyi
Haisynskyi,Holovanivskyi
Haisynskyi,Podilskyi
Haisynskyi,Umanskyi
Zhmerynskyi,Vinnytskyi
Zhmerynskyi,Zhmerynskyi
Zhmerynskyi,Mohyliv-Podilskyi
Zhmerynskyi,Tulchynskyi
Zhmerynskyi,Kamianets-Podilskyi
Zhmerynskyi,Khmelnytskyi
Mohyliv-Podilskyi,Zhmerynskyi
Mohyliv-Podilskyi,Mohyliv-Podilskyi
Mohyliv-Podilskyi,Tulchynskyi
Mohyliv-Podilskyi,Kamianets-Podilskyi
Mohyliv-Podilskyi,Dnistrovskyi
Tulchynskyi,Vinnytskyi
Tulchynskyi,Haisynskyi
Tulchynskyi,Zhmerynskyi
Tulchynskyi,Mohyliv-Podilskyi
Tulchynskyi,Tulchynskyi
Tulchynskyi,Podilskyi
Khmilnytskyi,Vinnytskyi
Khmilnytskyi,Khmilnytskyi
Khmilnytskyi,Berdychivskyi
Khmilnytskyi,Zhytomyrskyi
Khmilnytskyi,Khmelnytskyi
Volodymyrskyi,Volodymyrskyi
Volodymyrskyi,Kovelskyi
Volodymyrskyi,Lutskyi
Volodymyrskyi,Chervonohradskyi
Kamin-Kashyrskyi,Kamin-Kashyrskyi
Kamin-Kashyrskyi,Kovelskyi
Kamin-Kashyrskyi,Lutskyi
Kamin-Kashyrskyi,Varaskyi
Kovelskyi,Volodymyrskyi
Kovelskyi,Kamin-Kashyrskyi
Kovelskyi,Kovelskyi
Kovelskyi,Lutskyi
Lutskyi,Volodymyrskyi
Lutskyi,Kamin-Kashyrskyi
Lutskyi,Kovelskyi
Lutskyi,Lutskyi
Lutskyi,Zolochivskyi
Lutskyi,Chervonohradskyi
Lutskyi,Varaskyi
Lutskyi,Dubenskyi
Lutskyi,Rivnenskyi
Dniprovskyi,Dniprovskyi
Dniprovskyi,Kamianskyi
Dniprovskyi,Kryvorizkyi
Dniprovskyi,Nikopolskyi
Dniprovskyi,Novomoskovskyi
Dniprovskyi,Synelnykivskyi
Dniprovskyi,Zaporizkyi
Dniprovskyi,Poltavskyi
Kamianskyi,Dniprovskyi
Kamianskyi,Kamianskyi
Kamianskyi,Kryvorizkyi
Kamianskyi,Oleksandriiskyi
Kamianskyi,Kremenchutskyi
Kamianskyi,Poltavskyi
Kryvorizkyi,Dniprovskyi
Kryvorizkyi,Kamianskyi
Kryvorizkyi,Kryvorizkyi
Kryvorizkyi,Nikopolskyi
Kryvorizkyi,Kropyvnytskyi
Kryvorizkyi,Oleksandriiskyi
Kryvorizkyi,Bashtanskyi
Kryvorizkyi,Beryslavskyi
Kryvorizkyi,Kakhovskyi
Nikopolskyi,Dniprovskyi
Nikopolskyi,Kryvorizkyi
Nikopolskyi,Nikopolskyi
Nikopolskyi,Vasylivskyi
Nikopolskyi,Zaporizkyi
Nikopolskyi,Kakhovskyi
Novomoskovskyi,Dniprovskyi
Novomoskovskyi,Novomoskovskyi
Novomoskovskyi,Pavlohradskyi
Novomoskovskyi,Synelnykivskyi
Novomoskovskyi,Poltavskyi
Novomoskovskyi,Krasnohradskyi
Pavlohradskyi,Novomoskovskyi
Pavlohradskyi,Pavlohradskyi
Pavlohradskyi,Synelnykivskyi
Pavlohradskyi,Krasnohradskyi
Pavlohradskyi,Lozivskyi
Synelnykivskyi,Dniprovskyi
Synelnykivskyi,Novomoskovskyi
Synelnykivskyi,Pavlohradskyi
Synelnykivskyi,Synelnykivskyi
Synelnykivskyi,Volnovaskyi
Synelnykivskyi,Kramatorskyi
Synelnykivskyi,Pokrovskyi
Synelnykivskyi,Zaporizkyi
Synelnykivskyi,Polohivskyi
Synelnykivskyi,Lozivskyi
Bakhmutskyi,Bakhmutskyi
Bakhmutskyi,Horlivskyi
Bakhmutskyi,Kramatorskyi
Bakhmutskyi,Pokrovskyi
Bakhmutskyi,Sievierodonetskyi
Volnovaskyi,Synelnykivskyi
Volnovaskyi,Volnovaskyi
Volnovaskyi,Kalmiuskyi
Volnovaskyi,Mariupolskyi
Volnovaskyi,Pokrovskyi
Volnovaskyi,Polohivskyi
Horlivskyi,Bakhmutskyi
Horlivskyi,Horlivskyi
Horlivskyi,Donetskyi
Horlivskyi,Kramatorskyi
Horlivskyi,Pokrovskyi
Horlivskyi,Alchevskyi
Horlivskyi,Rovenkivskyi
Horlivskyi,Sievierodonetskyi
Donetskyi,Horlivskyi
Donetskyi,Donetskyi
Donetskyi,Kalmiuskyi
Donetskyi,Pokrovskyi
Kalmiuskyi,Volnovaskyi
Kalmiuskyi,Donetskyi
Kalmiuskyi,Kalmiuskyi
Kalmiuskyi,Mariupolskyi
Kalmiuskyi,Pokrovskyi
Kramatorskyi,Synelnykivskyi
Kramatorskyi,Bakhmutskyi
Kramatorskyi,Horlivskyi
Kramatorskyi,Kramatorskyi
Kramatorskyi,Pokrovskyi
Kramatorskyi,Svativskyi
Kramatorskyi,Sievierodonetskyi
Kramatorskyi,Iziumskyi
Kramatorskyi,Lozivskyi
Mariupolskyi,Volnovaskyi
Mariupolskyi,Kalmiuskyi
Mariupolskyi,Mariupolskyi
Mariupolskyi,Berdianskyi
Mariupolskyi,Polohivskyi
Pokrovskyi,Synelnykivskyi
Pokrovskyi,Bakhmutskyi
Pokrovskyi,Volnovaskyi
Pokrovskyi,Horlivskyi
Pokrovskyi,Donetskyi
Pokrovskyi,Kalmiuskyi
Pokrovskyi,Kramatorskyi
Pokrovskyi,Pokrovskyi
Berdychivskyi,Vinnytskyi
Berdychivskyi,Khmilnytskyi
Berdychivskyi,Berdychivskyi
Berdychivskyi,Zhytomyrskyi
Berdychivskyi,Bilotserkivskyi
Zhytomyrskyi,Khmilnytskyi
Zhytomyrskyi,Berdychivskyi
Zhytomyrskyi,Zhytomyrskyi
Zhytomyrskyi,Korostenskyi
Zhytomyrskyi,Zviahelskyi
Zhytomyrskyi,Bilotserkivskyi
Zhytomyrskyi,Buchanskyi
Zhytomyrskyi,Fastivskyi
Zhytomyrskyi,Khmelnytskyi
Zhytomyrskyi,Shepetivskyi
Korostenskyi,Zhytomyrskyi
Korostenskyi,Korostenskyi
Korostenskyi,Zviahelskyi
Korostenskyi,Chornobyl Exclusion Zone
Korostenskyi,Buchanskyi
Korostenskyi,Vyshhorodskyi
Korostenskyi,Sarnenskyi
Zviahelskyi,Zhytomyrskyi
Zviahelskyi,Korostenskyi
Zviahelskyi,Zviahelskyi
Zviahelskyi,Rivnenskyi
Zviahelskyi,Sarnenskyi
Zviahelskyi,Shepetivskyi
Berehivskyi,Berehivskyi
Berehivskyi,Mukachivskyi
Berehivskyi,Uzhhorodskyi
Berehivskyi,Khustskyi
Mukachivskyi,Berehivskyi
Mukachivskyi,Mukachivskyi
Mukachivskyi,Uzhhorodskyi
Mukachivskyi,Khustskyi
Mukachivskyi,Sambirskyi
Mukachivskyi,Stryiskyi
Rakhivskyi,Rakhivskyi
Rakhivskyi,Tiachivskyi
Rakhivskyi,Verkhovynskyi
Rakhivskyi,Nadvirnianskyi
Tiachivskyi,Rakhivskyi
Tiachivskyi,Tiachivskyi
Tiachivskyi,Khustskyi
Tiachivskyi,Ivano-Frankivskyi
Tiachivskyi,Kaluskyi
Tiachivskyi,Nadvirnianskyi
Uzhhorodskyi,Berehivskyi
Uzhhorodskyi,Mukachivskyi
Uzhhorodskyi,Uzhhorodskyi
Uzhhorodskyi,Sambirskyi
Khustskyi,Berehivskyi
Khustskyi,Mukachivskyi
Khustskyi,Tiachivskyi
Khustskyi,Khustskyi
Khustskyi,Kaluskyi
Khustskyi,Stryiskyi
Berdianskyi,Mariupolskyi
Berdianskyi,Berdianskyi
Berdianskyi,Melitopolskyi
Berdianskyi,Polohivskyi
Vasylivskyi,Nikopolskyi
Vasylivskyi,Vasylivskyi
Vasylivskyi,Zaporizkyi
Vasylivskyi,Melitopolskyi
Vasylivskyi,Polohivskyi
Vasylivskyi,Kakhovskyi
Zaporizkyi,Dniprovskyi
Zaporizkyi,Nikopolskyi
Zaporizkyi,Synelnykivskyi
Zaporizkyi,Vasylivskyi
Zaporizkyi,Zaporizkyi
Zaporizkyi,Polohivskyi
Melitopolskyi,Berdianskyi
Melitopolskyi,Vasylivskyi
Melitopolskyi,Melitopolskyi
Melitopolskyi,Polohivskyi
Melitopolskyi,Henicheskyi
Melitopolskyi,Kakhovskyi
Polohivskyi,Synelnykivskyi
Polohivskyi,Volnovaskyi
Polohivskyi,Mariupolskyi
Polohivskyi,Berdianskyi
Polohivskyi,Vasylivskyi
Polohivskyi,Zaporizkyi
Polohivskyi,Melitopolskyi
Polohivskyi,Polohivskyi
Verkhovynskyi,Rakhivskyi
Verkhovynskyi,Verkhovynskyi
Verkhovynskyi,Kosivskyi
Verkhovynskyi,Nadvirnianskyi
Verkhovynskyi,Vyzhnytskyi
Ivano-Frankivskyi,Tiachivskyi
Ivano-Frankivskyi,Ivano-Frankivskyi
Ivano-Frankivskyi,Kaluskyi
Ivano-Frankivskyi,Kolomyiskyi
Ivano-Frankivskyi,Nadvirnianskyi
Ivano-Frankivskyi,Lvivskyi
Ivano-Frankivskyi,Stryiskyi
Ivano-Frankivskyi,Ternopilskyi
Ivano-Frankivskyi,Chortkivskyi
Kaluskyi,Tiachivskyi
Kaluskyi,Khustskyi
Kaluskyi,Ivano-Frankivskyi
Kaluskyi,Kaluskyi
Kaluskyi,Stryiskyi
Kolomyiskyi,Ivano-Frankivskyi
Kolomyiskyi,Kolomyiskyi
Kolomyiskyi,Kosivskyi
Kolomyiskyi,Nadvirnianskyi
Kolomyiskyi,Chortkivskyi
Kolomyiskyi,Vyzhnytskyi
Kolomyiskyi,Chernivetskyi
Kosivskyi,Verkhovynskyi
Kosivskyi,Kolomyiskyi
Kosivskyi,Kosivskyi
Kosivskyi,Nadvirnianskyi
Kosivskyi,Vyzhnytskyi
Nadvirnianskyi,Rakhivskyi
Nadvirnianskyi,Tiachivskyi
Nadvirnianskyi,Verkhovynskyi
Nadvirnianskyi,Ivano-Frankivskyi
Nadvirnianskyi,Kolomyiskyi
Nadvirnianskyi,Kosivskyi
Nadvirnianskyi,Nadvirnianskyi
Chornobyl Exclusion Zone,Korostenskyi
Chornobyl Exclusion Zone,Chornobyl Exclusion Zone
Chornobyl Exclusion Zone,Vyshhorodskyi
Chornobyl Exclusion Zone,Chernihivskyi
Bilotserkivskyi,Vinnytskyi
Bilotserkivskyi,Berdychivskyi
Bilotserkivskyi,Zhytomyrskyi
Bilotserkivskyi,Bilotserkivskyi
Bilotserkivskyi,Obukhivskyi
Bilotserkivskyi,Fastivskyi
Bilotserkivskyi,Zvenyhorodskyi
Bilotserkivskyi,Umanskyi
Boryspilskyi,Boryspilskyi
Boryspilskyi,Brovarskyi
Boryspilskyi,Obukhivskyi
Boryspilskyi,Lubenskyi
Boryspilskyi,Zolotoniskyi
Boryspilskyi,Cherkaskyi
Boryspilskyi,Prylutskyi
Boryspilskyi,Kyiv
Brovarskyi,Boryspilskyi
Brovarskyi,Brovarskyi
Brovarskyi,Vyshhorodskyi
Brovarskyi,Nizhynskyi
Brovarskyi,Prylutskyi
Brovarskyi,Chernihivskyi
Brovarskyi,Kyiv
Buchanskyi,Zhytomyrskyi
Buchanskyi,Korostenskyi
Buchanskyi,Buchanskyi
Buchanskyi,Vyshhorodskyi
Buchanskyi,Fastivskyi
Buchanskyi,Kyiv
Vyshhorodskyi,Korostenskyi
Vyshhorodskyi,Chornobyl Exclusion Zone
Vyshhorodskyi,Brovarskyi
Vyshhorodskyi,Buchanskyi
Vyshhorodskyi,Vyshhorodskyi
Vyshhorodskyi,Chernihivskyi
Vyshhorodskyi,Kyiv
Obukhivskyi,Bilotserkivskyi
Obukhivskyi,Boryspilskyi
Obukhivskyi,Obukhivskyi
Obukhivskyi,Fastivskyi
Obukhivskyi,Zvenyhorodskyi
Obukhivskyi,Cherkaskyi
Obukhivskyi,Kyiv
Fastivskyi,Zhytomyrskyi
Fastivskyi,Bilotserkivskyi
Fastivskyi,Buchanskyi
Fastivskyi,Obukhivskyi
Fastivskyi,Fastivskyi
Fastivskyi,Kyiv
Holovanivskyi,Haisynskyi
Holovanivskyi,Holovanivskyi
Holovanivskyi,Novoukrainskyi
Holovanivskyi,Pervomaiskyi
Holovanivskyi,Podilskyi
Holovanivskyi,Zvenyhorodskyi
Holovanivskyi,Umanskyi
Kropyvnytskyi,Kryvorizkyi
Kropyvnytskyi,Kropyvnytskyi
Kropyvnytskyi,Novoukrainskyi
Kropyvnytskyi,Oleksandriiskyi
Kropyvnytskyi,Bashtanskyi
Kropyvnytskyi,Voznesenskyi
Kropyvnytskyi,Cherkaskyi
Novoukrainskyi,Holovanivskyi
Novoukrainskyi,Kropyvnytskyi
Novoukrainskyi,Novoukrainskyi
Novoukrainskyi,Voznesenskyi
Novoukrainskyi,Pervomaiskyi
Novoukrainskyi,Zvenyhorodskyi
Novoukrainskyi,Cherkaskyi
Oleksandriiskyi,Kamianskyi
Oleksandriiskyi,Kryvorizkyi
Oleksandriiskyi,Kropyvnytskyi
