ADM2_EN_x,ADM2_EN_y
Oleksandriiskyi,Oleksandriiskyi
Oleksandriiskyi,Kremenchutskyi
Oleksandriiskyi,Cherkaskyi
Alchevskyi,Horlivskyi
Alchevskyi,Alchevskyi
Alchevskyi,Luhanskyi
Alchevskyi,Rovenkivskyi
Alchevskyi,Sievierodonetskyi
Alchevskyi,Shchastynskyi
Dovzhanskyi,Dovzhanskyi
Dovzhanskyi,Luhanskyi
Dovzhanskyi,Rovenkivskyi
Dovzhanskyi,Shchastynskyi
Luhanskyi,Alchevskyi
Luhanskyi,Dovzhanskyi
Luhanskyi,Luhanskyi
Luhanskyi,Rovenkivskyi
Luhanskyi,Shchastynskyi
Rovenkivskyi,Horlivskyi
Rovenkivskyi,Alchevskyi
Rovenkivskyi,Dovzhanskyi
Rovenkivskyi,Luhanskyi
Rovenkivskyi,Rovenkivskyi
Svativskyi,Kramatorskyi
Svativskyi,Svativskyi
Svativskyi,Sievierodonetskyi
Svativskyi,Starobilskyi
Svativskyi,Iziumskyi
Svativskyi,Kupianskyi
Sievierodonetskyi,Bakhmutskyi
Sievierodonetskyi,Horlivskyi
Sievierodonetskyi,Kramatorskyi
Sievierodonetskyi,Alchevskyi
Sievierodonetskyi,Svativskyi
Sievierodonetskyi,Sievierodonetskyi
Sievierodonetskyi,Starobilskyi
Sievierodonetskyi,Shchastynskyi
Starobilskyi,Svativskyi
Starobilskyi,Sievierodonetskyi
Starobilskyi,Starobilskyi
Starobilskyi,Shchastynskyi
Shchastynskyi,Alchevskyi
Shchastynskyi,Dovzhanskyi
Shchastynskyi,Luhanskyi
Shchastynskyi,Sievierodonetskyi
Shchastynskyi,Starobilskyi
Shchastynskyi,Shchastynskyi
Drohobytskyi,Drohobytskyi
Drohobytskyi,Lvivskyi
Drohobytskyi,Sambirskyi
Drohobytskyi,Stryiskyi
Zolochivskyi,Lutskyi
Zolochivskyi,Zolochivskyi
Zolochivskyi,Lvivskyi
Zolochivskyi,Chervonohradskyi
Zolochivskyi,Dubenskyi
Zolochivskyi,Kremenetskyi
Zolochivskyi,Ternopilskyi
Lvivskyi,Ivano-Frankivskyi
Lvivskyi,Drohobytskyi
Lvivskyi,Zolochivskyi
Lvivskyi,Lvivskyi
Lvivskyi,Sambirskyi
Lvivskyi,Stryiskyi
Lvivskyi,Chervonohradskyi
Lvivskyi,Yavorivskyi
Lvivskyi,Ternopilskyi
Sambirskyi,Mukachivskyi
Sambirskyi,Uzhhorodskyi
Sambirskyi,Drohobytskyi
Sambirskyi,Lvivskyi
Sambirskyi,Sambirskyi
Sambirskyi,Stryiskyi
Sambirskyi,Yavorivskyi
Stryiskyi,Mukachivskyi
Stryiskyi,Khustskyi
Stryiskyi,Ivano-Frankivskyi
Stryiskyi,Kaluskyi
Stryiskyi,Drohobytskyi
Stryiskyi,Lvivskyi
Stryiskyi,Sambirskyi
Stryiskyi,Stryiskyi
Chervonohradskyi,Volodymyrskyi
Chervonohradskyi,Lutskyi
Chervonohradskyi,Zolochivskyi
Chervonohradskyi,Lvivskyi
Chervonohradskyi,Chervonohradskyi
Yavorivskyi,Lvivskyi
Yavorivskyi,Sambirskyi
Yavorivskyi,Yavorivskyi
Bashtanskyi,Kryvorizkyi
Bashtanskyi,Kropyvnytskyi
Bashtanskyi,Bashtanskyi
Bashtanskyi,Voznesenskyi
Bashtanskyi,Mykolaivskyi
Bashtanskyi,Beryslavskyi
Bashtanskyi,Khersonskyi
Voznesenskyi,Kropyvnytskyi
Voznesenskyi,Novoukrainskyi
Voznesenskyi,Bashtanskyi
Voznesenskyi,Voznesenskyi
Voznesenskyi,Mykolaivskyi
Voznesenskyi,Pervomaiskyi
Voznesenskyi,Berezivskyi
Mykolaivskyi,Bashtanskyi
Mykolaivskyi,Voznesenskyi
Mykolaivskyi,Mykolaivskyi
Mykolaivskyi,Berezivskyi
Mykolaivskyi,Odeskyi
Mykolaivskyi,Skadovskyi
Mykolaivskyi,Khersonskyi
Pervomaiskyi,Holovanivskyi
Pervomaiskyi,Novoukrainskyi
Pervomaiskyi,Voznesenskyi
Pervomaiskyi,Pervomaiskyi
Pervomaiskyi,Berezivskyi
Pervomaiskyi,Podilskyi
Berezivskyi,Voznesenskyi
Berezivskyi,Mykolaivskyi
Berezivskyi,Pervomaiskyi
Berezivskyi,Berezivskyi
Berezivskyi,Odeskyi
Berezivskyi,Podilskyi
Berezivskyi,Rozdilnianskyi
Bilhorod-Dnistrovskyi,Bilhorod-Dnistrovskyi
Bilhorod-Dnistrovskyi,Bolhradskyi
Bilhorod-Dnistrovskyi,Izmailskyi
Bilhorod-Dnistrovskyi,Odeskyi
Bolhradskyi,Bilhorod-Dnistrovskyi
Bolhradskyi,Bolhradskyi
Bolhradskyi,Izmailskyi
Izmailskyi,Bilhorod-Dnistrovskyi
Izmailskyi,Bolhradskyi
Izmailskyi,Izmailskyi
Odeskyi,Mykolaivskyi
Odeskyi,Berezivskyi
Odeskyi,Bilhorod-Dnistrovskyi
Odeskyi,Odeskyi
Odeskyi,Rozdilnianskyi
Podilskyi,Haisynskyi
Podilskyi,Tulchynskyi
Podilskyi,Holovanivskyi
Podilskyi,Pervomaiskyi
Podilskyi,Berezivskyi
Podilskyi,Podilskyi
Podilskyi,Rozdilnianskyi
Rozdilnianskyi,Berezivskyi
Rozdilnianskyi,Odeskyi
Rozdilnianskyi,Podilskyi
Rozdilnianskyi,Rozdilnianskyi
Kremenchutskyi,Kamianskyi
Kremenchutskyi,Oleksandriiskyi
Kremenchutskyi,Kremenchutskyi
Kremenchutskyi,Lubenskyi
Kremenchutskyi,Myrhorodskyi
Kremenchutskyi,Poltavskyi
Kremenchutskyi,Zolotoniskyi
Kremenchutskyi,Cherkaskyi
Lubenskyi,Boryspilskyi
Lubenskyi,Kremenchutskyi
Lubenskyi,Lubenskyi
Lubenskyi,Myrhorodskyi
Lubenskyi,Zolotoniskyi
Lubenskyi,Prylutskyi
Myrhorodskyi,Kremenchutskyi
Myrhorodskyi,Lubenskyi
Myrhorodskyi,Myrhorodskyi
Myrhorodskyi,Poltavskyi
Myrhorodskyi,Okhtyrskyi
Myrhorodskyi,Romenskyi
Myrhorodskyi,Sumskyi
Myrhorodskyi,Prylutskyi
Poltavskyi,Dniprovskyi
Poltavskyi,Kamianskyi
Poltavskyi,Novomoskovskyi
Poltavskyi,Kremenchutskyi
Poltavskyi,Myrhorodskyi
Poltavskyi,Poltavskyi
Poltavskyi,Okhtyrskyi
Poltavskyi,Bohodukhivskyi
Poltavskyi,Krasnohradskyi
Varaskyi,Kamin-Kashyrskyi
Varaskyi,Lutskyi
Varaskyi,Varaskyi
Varaskyi,Rivnenskyi
Varaskyi,Sarnenskyi
Dubenskyi,Lutskyi
Dubenskyi,Zolochivskyi
Dubenskyi,Dubenskyi
Dubenskyi,Rivnenskyi
Dubenskyi,Kremenetskyi
Rivnenskyi,Lutskyi
Rivnenskyi,Zviahelskyi
Rivnenskyi,Varaskyi
Rivnenskyi,Dubenskyi
Rivnenskyi,Rivnenskyi
Rivnenskyi,Sarnenskyi
Rivnenskyi,Kremenetskyi
Rivnenskyi,Shepetivskyi
Sarnenskyi,Korostenskyi
Sarnenskyi,Zviahelskyi
Sarnenskyi,Varaskyi
Sarnenskyi,Rivnenskyi
Sarnenskyi,Sarnenskyi
Konotopskyi,Konotopskyi
Konotopskyi,Romenskyi
Konotopskyi,Sumskyi
Konotopskyi,Shostkynskyi
Konotopskyi,Nizhynskyi
Konotopskyi,Novhorod-Siverskyi
Konotopskyi,Prylutskyi
Okhtyrskyi,Myrhorodskyi
Okhtyrskyi,Poltavskyi
Okhtyrskyi,Okhtyrskyi
Okhtyrskyi,Sumskyi
Okhtyrskyi,Bohodukhivskyi
Romenskyi,Myrhorodskyi
Romenskyi,Konotopskyi
Romenskyi,Romenskyi
Romenskyi,Sumskyi
Romenskyi,Prylutskyi
Sumskyi,Myrhorodskyi
Sumskyi,Konotopskyi
Sumskyi,Okhtyrskyi
Sumskyi,Romenskyi
Sumskyi,Sumskyi
Shostkynskyi,Konotopskyi
Shostkynskyi,Shostkynskyi
Shostkynskyi,Novhorod-Siverskyi
Kremenetskyi,Zolochivskyi
Kremenetskyi,Dubenskyi
Kremenetskyi,Rivnenskyi
Kremenetskyi,Kremenetskyi
Kremenetskyi,Ternopilskyi
Kremenetskyi,Khmelnytskyi
Kremenetskyi,Shepetivskyi
Ternopilskyi,Ivano-Frankivskyi
Ternopilskyi,Zolochivskyi
Ternopilskyi,Lvivskyi
Ternopilskyi,Kremenetskyi
Ternopilskyi,Ternopilskyi
Ternopilskyi,Chortkivskyi
Ternopilskyi,Khmelnytskyi
Chortkivskyi,Ivano-Frankivskyi
Chortkivskyi,Kolomyiskyi
Chortkivskyi,Ternopilskyi
Chortkivskyi,Chortkivskyi
Chortkivskyi,Kamianets-Podilskyi
Chortkivskyi,Khmelnytskyi
Chortkivskyi,Dnistrovskyi
Chortkivskyi,Chernivetskyi
Bohodukhivskyi,Poltavskyi
Bohodukhivskyi,Okhtyrskyi
Bohodukhivskyi,Bohodukhivskyi
Bohodukhivskyi,Krasnohradskyi
Bohodukhivskyi,Kharkivskyi
Iziumskyi,Kramatorskyi
Iziumskyi,Svativskyi
Iziumskyi,Iziumskyi
Iziumskyi,Kupianskyi
Iziumskyi,Lozivskyi
Iziumskyi,Chuhuivskyi
Krasnohradskyi,Novomoskovskyi
Krasnohradskyi,Pavlohradskyi
Krasnohradskyi,Poltavskyi
Krasnohradskyi,Bohodukhivskyi
Krasnohradskyi,Krasnohradskyi
Krasnohradskyi,Lozivskyi
Krasnohradskyi,Kharkivskyi
Krasnohradskyi,Chuhuivskyi
Kupianskyi,Svativskyi
Kupianskyi,Iziumskyi
Kupianskyi,Kupianskyi
Kupianskyi,Chuhuivskyi
Lozivskyi,Pavlohradskyi
Lozivskyi,Synelnykivskyi
Lozivskyi,Kramatorskyi
Lozivskyi,Iziumskyi
Lozivskyi,Krasnohradskyi
Lozivskyi,Lozivskyi
Lozivskyi,Chuhuivskyi
Kharkivskyi,Bohodukhivskyi
Kharkivskyi,Krasnohradskyi
Kharkivskyi,Kharkivskyi
Kharkivskyi,Chuhuivskyi
Chuhuivskyi,Iziumskyi
Chuhuivskyi,Krasnohradskyi
Chuhuivskyi,Kupianskyi
Chuhuivskyi,Lozivskyi
Chuhuivskyi,Kharkivskyi
Chuhuivskyi,Chuhuivskyi
Beryslavskyi,Kryvorizkyi
Beryslavskyi,Bashtanskyi
Beryslavskyi,Beryslavskyi
Beryslavskyi,Kakhovskyi
Beryslavskyi,Khersonskyi
Henicheskyi,Kerchynskyi
Henicheskyi,Melitopolskyi
Henicheskyi,Henicheskyi
Henicheskyi,Kakhovskyi
Kakhovskyi,Krasnoperekopskyi
Kakhovskyi,Kryvorizkyi
Kakhovskyi,Nikopolskyi
Kakhovskyi,Vasylivskyi
Kakhovskyi,Melitopolskyi
Kakhovskyi,Beryslavskyi
Kakhovskyi,Henicheskyi
Kakhovskyi,Kakhovskyi
Kakhovskyi,Skadovskyi
Kakhovskyi,Khersonskyi
Skadovskyi,Krasnoperekopskyi
Skadovskyi,Mykolaivskyi
Skadovskyi,Kakhovskyi
Skadovskyi,Skadovskyi
Skadovskyi,Khersonskyi
Khersonskyi,Bashtanskyi
Khersonskyi,Mykolaivskyi
Khersonskyi,Beryslavskyi
Khersonskyi,Kakhovskyi
Khersonskyi,Skadovskyi
Khersonskyi,Khersonskyi
Kamianets-Podilskyi,Zhmerynskyi
Kamianets-Podilskyi,Mohyliv-Podilskyi
Kamianets-Podilskyi,Chortkivskyi
Kamianets-Podilskyi,Kamianets-Podilskyi
Kamianets-Podilskyi,Khmelnytskyi
Kamianets-Podilskyi,Dnistrovskyi
Khmelnytskyi,Vinnytskyi
Khmelnytskyi,Zhmerynskyi
Khmelnytskyi,Khmilnytskyi
Khmelnytskyi,Zhytomyrskyi
Khmelnytskyi,Kremenetskyi
Khmelnytskyi,Ternopilskyi
Khmelnytskyi,Chortkivskyi
Khmelnytskyi,Kamianets-Podilskyi
Khmelnytskyi,Khmelnytskyi
Khmelnytskyi,Shepetivskyi
Shepetivskyi,Zhytomyrskyi
Shepetivskyi,Zviahelskyi
Shepetivskyi,Rivnenskyi
Shepetivskyi,Kremenetskyi
Shepetivskyi,Khmelnytskyi
Shepetivskyi,Shepetivskyi
Zvenyhorodskyi,Bilotserkivskyi
Zvenyhorodskyi,Obukhivskyi
Zvenyhorodskyi,Holovanivskyi
Zvenyhorodskyi,Novoukrainskyi
Zvenyhorodskyi,Zvenyhorodskyi
Zvenyhorodskyi,Umanskyi
Zvenyhorodskyi,Cherkaskyi
Zolotoniskyi,Boryspilskyi
Zolotoniskyi,Kremenchutskyi
Zolotoniskyi,Lubenskyi
Zolotoniskyi,Zolotoniskyi
Zolotoniskyi,Cherkaskyi
Umanskyi,Vinnytskyi
Umanskyi,Haisynskyi
Umanskyi,Bilotserkivskyi
Umanskyi,Holovanivskyi
Umanskyi,Zvenyhorodskyi
Umanskyi,Umanskyi
Cherkaskyi,Boryspilskyi
Cherkaskyi,Obukhivskyi
Cherkaskyi,Kropyvnytskyi
Cherkaskyi,Novoukrainskyi
Cherkaskyi,Oleksandriiskyi
Cherkaskyi,Kremenchutskyi
Cherkaskyi,Zvenyhorodskyi
Cherkaskyi,Zolotoniskyi
Cherkaskyi,Cherkaskyi
Vyzhnytskyi,Verkhovynskyi
Vyzhnytskyi,Kolomyiskyi
Vyzhnytskyi,Kosivskyi
Vyzhnytskyi,Vyzhnytskyi
Vyzhnytskyi,Chernivetskyi
Dnistrovskyi,Mohyliv-Podilskyi
Dnistrovskyi,Chortkivskyi
Dnistrovskyi,Kamianets-Podilskyi
Dnistrovskyi,Dnistrovskyi
Dnistrovskyi,Chernivetskyi
Chernivetskyi,Kolomyiskyi
Chernivetskyi,Chortkivskyi
Chernivetskyi,Vyzhnytskyi
Chernivetskyi,Dnistrovskyi
Chernivetskyi,Chernivetskyi
Koriukivskyi,Koriukivskyi
Koriukivskyi,Nizhynskyi
Koriukivskyi,Novhorod-Siverskyi
Koriukivskyi,Chernihivskyi
Nizhynskyi,Brovarskyi
Nizhynskyi,Konotopskyi
Nizhynskyi,Koriukivskyi
Nizhynskyi,Nizhynskyi
Nizhynskyi,Novhorod-Siverskyi
Nizhynskyi,Prylutskyi
Nizhynskyi,Chernihivskyi
Novhorod-Siverskyi,Konotopskyi
Novhorod-Siverskyi,Shostkynskyi
Novhorod-Siverskyi,Koriukivskyi
Novhorod-Siverskyi,Nizhynskyi
Novhorod-Siverskyi,Novhorod-Siverskyi
Prylutskyi,Boryspilskyi
Prylutskyi,Brovarskyi
Prylutskyi,Lubenskyi
Prylutskyi,Myrhorodskyi
Prylutskyi,Konotopskyi
Prylutskyi,Romenskyi
Prylutskyi,Nizhynskyi
Prylutskyi,Prylutskyi
Chernihivskyi,Chornobyl Exclusion Zone
Chernihivskyi,Brovarskyi
Chernihivskyi,Vyshhorodskyi
Chernihivskyi,Koriukivskyi
Chernihivskyi,Nizhynskyi
Chernihivskyi,Chernihivskyi
Kyiv,Boryspilskyi
Kyiv,Brovarskyi
Kyiv,Buchanskyi
Kyiv,Vyshhorodskyi
Kyiv,Obukhivskyi
Kyiv,Fastivskyi
Kyiv,Kyiv
Sevastopol,Bakhchysaraiskyi
Sevastopol,Sevastopol
